time,x,y,vx,vy,heading,label,object_type
135,148.82429356762316,0,7.6333986567221155,0,0,traj_2,car
136,149.68808433441194,0,7.137284890281803,0,0,traj_2,car
137,150.50226292661415,0,6.63978718969781,0,0,traj_2,car
138,151.26668733550366,0,6.141199975477771,0,0,traj_2,car
139,151.97774670472555,0,5.64177550117052,0,0,traj_2,car
140,152.59200403996982,0,5.1417286420533586,0,0,traj_2,car
141,153.1562462530526,0,4.641241245021117,0,0,traj_2,car
142,153.67039246815366,0,4.140466064756208,0,0,traj_2,car
143,154.13389975618256,0,3.6395817297595734,0,0,traj_2,car
144,154.54630239832247,0,3.1394710857857016,0,0,traj_2,car
145,154.89045773141373,0,2.641539666915407,0,0,traj_2,car
146,155.15461169810527,0,2.147614084294345,0,0,traj_2,car
147,155.3693731065347,0,1.6597622527115292,0,0,traj_2,car
148,155.53534933180586,0,1.181882905796596,0,0,traj_2,car
149,155.6535376223855,0,0.7188599696591111,0,0,traj_2,car
150,155.72542361935143,0,0.2720379040472749,0,0,traj_2,car
151,155.75262740975614,0,0,0,0,traj_2,car
152,155.75262740975614,0,0,0,0,traj_2,car
153,155.75262740975614,0,0,0,0,traj_2,car
154,155.75262740975614,0,0,0,0,traj_2,car
155,155.75262740975614,0,0,0,0,traj_2,car
156,155.75262740975614,0,0,0,0,traj_2,car
157,155.75262740975614,0,0,0,0,traj_2,car
158,155.75262740975614,0,0,0,0,traj_2,car
159,155.75262740975614,0,0,0,0,traj_2,car
160,155.75262740975614,0,0,0,0,traj_2,car
1,-163.9449247171019,0,20.55075282898085,0,0,traj_3,car
2,-161.89979798646183,0,20.55075282898085,0,0,traj_3,car
3,-160.05067125582178,0,21.53075282898085,0,0,traj_3,car
4,-158.10354452518172,0,22.510752828980852,0,0,traj_3,car
5,-156.05841779454164,0,23.490752828980852,0,0,traj_3,car
6,-153.91529106390158,0,24.470752828980853,0,0,traj_3,car
7,-151.67416433326153,0,25.450752828980853,0,0,traj_3,car
8,-149.33503760262147,0,26.430752828980854,0,0,traj_3,car
9,-146.89791087198142,0,27.410752828980854,0,0,traj_3,car
10,-144.36278414134136,0,28.390752828980855,0,0,traj_3,car
11,-141.71505700228352,0,29.370752828980855,0,0,traj_3,car
12,-138.9475407513201,0,30.350752828980855,0,0,traj_3,car
13,-136.06193409615565,0,31.330752828980856,0,0,traj_3,car
14,-133.060719143815,0,32.31075282898085,0,0,traj_3,car
15,-129.946695220146,0,33.29075282898085,0,0,traj_3,car
16,-126.7223861491415,0,34.27075282898085,0,0,traj_3,car
17,-123.38902076876886,0,35.25075282898084,0,0,traj_3,car
18,-119.92772664571089,0,36.23075282898084,0,0,traj_3,car
19,-116.34070440198056,0,37.21075282898084,0,0,traj_3,car
20,-112.6300033273956,0,38.190752828980834,0,0,traj_3,car
21,-108.798960965032,0,38.89,0,0,traj_3,car
22,-104.87879681803051,0,38.89,0,0,traj_3,car
23,-100.94239336578332,0,38.89,0,0,traj_3,car
24,-96.9924272414585,0,38.89,0,0,traj_3,car
25,-93.03130466778546,0,38.89,0,0,traj_3,car
26,-89.061172950414,0,38.89,0,0,traj_3,car
27,-85.08393972089178,0,38.89,0,0,traj_3,car
28,-81.10129228214345,0,38.89,0,0,traj_3,car
29,-77.11471679015894,0,38.89,0,0,traj_3,car
30,-73.12551654944258,0,38.77663622814517,0,0,traj_3,car
31,-69.14616564993716,0,38.543257172018855,0,0,traj_3,car
32,-65.18965386456337,0,38.19461893528443,0,0,traj_3,car
33,-61.2683608501585,0,37.74359686439362,0,0,traj_3,car
34,-57.39325803096453,0,37.20367690272393,0,0,traj_3,car
35,-53.57386022148775,0,36.58810703641984,0,0,traj_3,car
36,-49.81826102389492,0,35.90927261193387,0,0,traj_3,car
37,-46.13322966700865,0,35.178604457749486,0,0,traj_3,car
38,-42.524316066769664,0,34.406553952952414,0,0,traj_3,car
39,-38.9959574769987,0,33.602619425155055,0,0,traj_3,car
40,-35.551581662138474,0,32.77538571430909,0,0,traj_3,car
41,-32.19370533952002,0,31.93257135041913,0,0,traj_3,car
42,-28.924027192260745,0,31.081078908249548,0,0,traj_3,car
43,-25.743515195144187,0,30.227046860321128,0,0,traj_3,car
44,-22.652488160704483,0,29.3759017245214,0,0,traj_3,car
45,-19.650691529765176,0,28.53240969732308,0,0,traj_3,car
46,-16.73736750805735,0,27.70072715793033,0,0,traj_3,car
47,-13.911319708418738,0,26.884449582224512,0,0,traj_3,car
48,-11.17097250062153,0,26.08665852378258,0,0,traj_3,car
49,-8.514425301671924,0,25.30996641695266,0,0,traj_3,car
50,-5.939502060584093,0,24.556559037366657,0,0,traj_3,car
51,-3.4437962049184456,0,23.82823552137798,0,0,traj_3,car
52,-1.0247113232361933,0,23.12644589975122,0,0,traj_3,car
53,1.3205021407018585,0,22.452326144267886,0,0,traj_3,car
54,3.5947139086221185,0,21.80673076027466,0,0,traj_3,car
55,5.800884335634741,0,21.19026298494152,0,0,traj_3,car
56,7.94203806583776,0,20.603302671306775,0,0,traj_3,car
57,10.02124062614488,0,20.046031953110347,0,0,traj_3,car
58,12.041577720185902,0,19.51845879586608,0,0,traj_3,car
59,14.00613699633951,0,19.020438546389062,0,0,traj_3,car
60,15.917992076689508,0,18.55169359675486,0,0,traj_3,car
61,17.780188646658413,0,18.11183128000738,0,0,traj_3,car
62,19.59573241803545,0,17.700360114346754,0,0,traj_3,car
63,21.36757879089812,0,17.316704510437763,0,0,traj_3,car
64,23.09862405238765,0,16.96021805323596,0,0,traj_3,car
65,24.791697962332954,0,16.630195465626805,0,0,traj_3,car
66,26.449557587249643,0,16.325883356457286,0,0,traj_3,car
67,28.074882255216686,0,16.046489850409753,0,0,traj_3,car
68,29.67026951452079,0,15.79119319178784,0,0,traj_3,car
69,31.238231988739514,0,15.55914940878542,0,0,traj_3,car
70,32.78119503010411,0,15.349499119296835,0,0,traj_3,car
71,34.301495081546065,0,15.161373553881841,0,0,traj_3,car
72,35.80137866580123,0,14.993899866185025,0,0,traj_3,car
73,37.28300192733854,0,14.846205795974376,0,0,traj_3,car
74,38.74843065972151,0,14.717423745041216,0,0,traj_3,car
75,40.19964075732361,0,14.606694321517692,0,0,traj_3,car
76,41.63851903613161,0,14.513169403733126,0,0,traj_3,car
77,43.06686437371266,0,14.436014770554824,0,0,traj_3,car
78,44.48638912331902,0,14.374412341244497,0,0,traj_3,car
79,45.89872076159032,0,14.327562064206495,0,0,traj_3,car
80,47.30540373341275,0,14.294683490602832,0,0,traj_3,car
81,48.70790146123599,0,14.27501706565484,0,0,traj_3,car
82,50.107598489560715,0,14.26782516753215,0,0,traj_3,car
83,51.50580273841393,0,14.272392921035713,0,0,traj_3,car
84,52.90374784245232,0,14.288028810800606,0,0,traj_3,car
85,54.302595554899185,0,14.314065116464242,0,0,traj_3,car
86,55.70343819784565,0,14.349858190153629,0,0,traj_3,car
87,57.10730114255642,0,14.394788594729096,0,0,traj_3,car
88,58.515145305328886,0,14.448261119469167,0,0,traj_3,car
89,59.92786964618182,0,14.509704688280134,0,0,traj_3,car
90,61.34631365921079,0,14.578572174052944,0,0,traj_3,car
91,62.77125984485633,0,14.654340131458406,0,0,traj_3,car
92,64.20343615560297,0,14.736508459259161,0,0,traj_3,car
93,65.64351840777196,0,14.824600002113565,0,0,traj_3,car
94,67.09213265310325,0,14.918160100843647,0,0,traj_3,car
95,68.5498575047491,0,15.016756099228045,0,0,traj_3,car
96,70.01722641313606,0,15.11997681455341,0,0,traj_3,car
97,71.49472988789952,0,15.227431978407024,0,0,traj_3,car
98,72.9828176627667,0,15.338751653512384,0,0,traj_3,car
99,74.48190080086256,0,15.4535856317922,0,0,traj_3,car
100,75.99235373845187,0,15.57160281828384,0,0,traj_3,car
101,77.51451626560724,0,15.69249060502556,0,0,traj_3,car
102,79.10899367852082,0,15.81595423857301,0,0,traj_3,car
103,80.72437795744553,0,15.941716184390247,0,0,traj_3,car
104,82.36091619314851,0,16.06951549098368,0,0,traj_3,car
105,84.01927251974932,0,16.1973491902492,0,0,traj_3,car
106,85.69926961045232,0,16.322225082395267,0,0,traj_3,car
107,87.40030814819539,0,16.440319545483533,0,0,traj_3,car
108,89.12128420290868,0,16.547503254904417,0,0,traj_3,car
109,90.8606168162207,0,16.639673858082528,0,0,traj_3,car
110,92.61627662033904,0,16.71302908632995,0,0,traj_3,car
111,94.38583794414562,0,16.76423404469306,0,0,traj_3,car
112,96.16654136465885,0,16.7905164569327,0,0,traj_3,car
113,97.95536169167272,0,16.78970347384073,0,0,traj_3,car
114,99.74907625961302,0,16.76021791059724,0,0,traj_3,car
115,101.5443302163148,0,16.7010467241603,0,0,traj_3,car
116,103.33769660499578,0,16.61169206903704,0,0,traj_3,car
117,105.12572996631418,0,16.49211253784417,0,0,traj_3,car
118,106.90501285647245,0,16.342660159344504,0,0,traj_3,car
119,108.67219515966651,0,16.164017087151016,0,0,traj_3,car
120,110.4240264049801,0,15.957134664842865,0,0,traj_3,car
121,112.15738151610265,0,15.723176605725541,0,0,traj_3,car
122,113.86928055519039,0,15.463467320057953,0,0,traj_3,car
123,115.55690309234879,0,15.17944590543805,0,0,traj_3,car
124,117.21759785705666,0,14.87262594516894,0,0,traj_3,car
125,118.84888832085737,0,14.544561000818018,0,0,traj_3,car
126,120.44847483208315,0,14.196815511982813,0,0,traj_3,car
127,122.01423388100694,0,13.830940707307231,0,0,traj_3,car
128,123.54421502340547,0,13.448455069468832,0,0,traj_3,car
129,125.0366359362935,0,13.050828870274588,0,0,traj_3,car
130,126.4898760245857,0,12.639472290183193,0,0,traj_3,car
131,127.90246894377074,0,12.215726651866982,0,0,traj_3,car
132,129.27309435275833,0,11.780858324026017,0,0,traj_3,car
133,130.60056916376882,0,11.336054885208005,0,0,traj_3,car
134,131.8838385129739,0,10.882423174640614,0,0,traj_3,car
135,133.1219666367719,0,10.420988895699013,0,0,traj_3,car
136,134.3141278041024,0,9.952697475944031,0,0,traj_3,car
137,135.45959742492926,0,9.478415924530186,0,0,traj_3,car
138,136.557743428724,0,8.998935462449795,0,0,traj_3,car
139,137.6045187940738,0,8.514974733098557,0,0,traj_3,car
140,138.5561007384226,0,8.02718342978872,0,0,traj_3,car
141,139.45893716998214,0,7.53614620302741,0,0,traj_3,car
142,140.31265139891033,0,7.042386733661997,0,0,traj_3,car
143,141.11643918732946,0,6.546371878491308,0,0,traj_3,car
144,141.86953190873993,0,6.048523158059531,0,0,traj_3,car
145,142.55438559094563,0,5.549323582467979,0,0,traj_3,car
146,143.15871050745451,0,5.049383876956414,0,0,traj_3,car
147,143.71243407830843,0,4.549491746586491,0,0,traj_3,car
148,144.2151711876586,0,4.050626781802524,0,0,traj_3,car
149,144.66653615945256,0,3.5541993967661534,0,0,traj_3,car
150,145.0666383056904,0,3.062132579614828,0,0,traj_3,car
151,145.40005535405658,0,2.576301584372939,0,0,traj_3,car
152,145.65768551249388,0,2.098521490188302,0,0,traj_3,car
153,145.8675376615127,0,1.6304729176988337,0,0,traj_3,car
154,146.03058495328258,0,1.1753202345352203,0,0,traj_3,car
155,146.1481169767361,0,0.7368929839506538,0,0,traj_3,car
156,146.22180627513117,0,0.3158022474831158,0,0,traj_3,car
157,146.2533864998795,0,0,0,0,traj_3,car
158,146.2533864998795,0,0,0,0,traj_3,car
159,146.2533864998795,0,0,0,0,traj_3,car
160,146.2533864998795,0,0,0,0,traj_3,car
1,-222.580037177789,0,34.199628222110185,0,0,traj_4,bus
2,-219.17002290783597,0,34.199628222110185,0,0,traj_4,bus
3,-216.054008637883,0,35.17962822211018,0,0,traj_4,bus
4,-212.83999436793,0,36.15962822211018,0,0,traj_4,bus
5,-209.52798009797698,0,37.139628222110176,0,0,traj_4,bus
6,-206.11796582802398,0,38.11962822211017,0,0,traj_4,bus
7,-202.609951558071,0,38.89,0,0,traj_4,bus
8,-199.02490011032904,0,38.89,0,0,traj_4,bus
9,-195.43984866258705,0,38.89,0,0,traj_4,bus
10,-191.8547972148451,0,38.89,0,0,traj_4,bus
11,-188.25514535868533,0,38.89,0,0,traj_4,bus
12,-184.63370439062,0,38.89,0,0,traj_4,bus
13,-180.99217301835364,0,38.89,0,0,traj_4,bus
14,-177.33303334891107,0,38.89,0,0,traj_4,bus
15,-173.65908470814017,0,38.89,0,0,traj_4,bus
16,-169.97285092003375,0,38.89,0,0,traj_4,bus
17,-166.27556082255919,0,38.89,0,0,traj_4,bus
18,-162.5483419823993,0,38.89,0,0,traj_4,bus
19,-158.79339502156705,0,38.89,0,0,traj_4,bus
20,-155.01276922988018,0,38.89,0,0,traj_4,bus
21,-151.18172686751657,0,38.89,0,0,traj_4,bus
22,-147.2615627205151,0,38.89,0,0,traj_4,bus
23,-143.3251592682679,0,38.89,0,0,traj_4,bus
24,-139.37519314394308,0,38.89,0,0,traj_4,bus
25,-135.41407057027004,0,38.89,0,0,traj_4,bus
26,-131.44393885289858,0,38.89,0,0,traj_4,bus
27,-127.46670562337636,0,38.89,0,0,traj_4,bus
28,-123.48405818462803,0,38.89,0,0,traj_4,bus
29,-119.4974826926435,0,38.89,0,0,traj_4,bus
30,-115.49694607474167,0,38.89,0,0,traj_4,bus
31,-111.48292089243813,0,38.89,0,0,traj_4,bus
32,-107.4568710005928,0,38.89,0,0,traj_4,bus
33,-103.42093767262729,0,38.89,0,0,traj_4,bus
34,-99.37720254370572,0,38.89,0,0,traj_4,bus
35,-95.32761543787092,0,38.89,0,0,traj_4,bus
36,-91.27394350147148,0,38.89,0,0,traj_4,bus
37,-87.21777259036014,0,38.80920670371891,0,0,traj_4,bus
38,-83.16859371504452,0,38.61121451300549,0,0,traj_4,bus
39,-79.13937561648851,0,38.29921438204968,0,0,traj_4,bus
40,-75.14261693485422,0,37.882388336092966,0,0,traj_4,bus
41,-71.18975891366838,0,37.37281248524911,0,0,traj_4,bus
42,-67.29090740870916,0,36.78262509960724,0,0,traj_4,bus
43,-63.45483758766399,0,36.123543280822254,0,0,traj_4,bus
44,-59.6890463975942,0,35.40659809710332,0,0,traj_4,bus
45,-55.999830926676864,0,34.64207453758842,0,0,traj_4,bus
46,-52.39237216700323,0,33.83949211931496,0,0,traj_4,bus
47,-48.87082011365557,0,33.00761068694725,0,0,traj_4,bus
48,-45.438377689541895,0,32.15444653418691,0,0,traj_4,bus
49,-42.097382478868866,0,31.287295433741548,0,0,traj_4,bus
50,-38.84938559814354,0,30.412760244205725,0,0,traj_4,bus
51,-35.69522727019512,0,29.53678183262428,0,0,traj_4,bus
52,-32.63510879522556,0,28.664672325910853,0,0,traj_4,bus
53,-29.668660713123217,0,27.801149905989615,0,0,traj_4,bus
54,-26.79500703063146,0,26.950374490520325,0,0,traj_4,bus
55,-24.012825453060955,0,26.115983748099833,0,0,traj_4,bus
56,-21.32040361517863,0,25.301128988325967,0,0,traj_4,bus
57,-18.71569135134995,0,24.50851054790022,0,0,traj_4,bus
58,-16.196349082105513,0,23.74041236517809,0,0,traj_4,bus
59,-13.759792424073002,0,22.998735498195295,0,0,traj_4,bus
60,-11.40323315357896,0,22.28503039588801,0,0,traj_4,bus
61,-9.123716672021992,0,21.600527779651852,0,0,traj_4,bus
62,-6.918156134114444,0,20.9461680331912,0,0,traj_4,bus
63,-4.783363408976431,0,20.322629033429504,0,0,traj_4,bus
64,-2.716077049467547,0,19.730352384689986,0,0,traj_4,bus
65,-0.712987447615923,0,19.16956804299481,0,0,traj_4,bus
66,1.229240645954519,0,18.640317337714777,0,0,traj_4,bus
67,3.1139480626520637,0,18.14247441443914,0,0,traj_4,bus
68,4.944463444221297,0,17.675766136295127,0,0,traj_4,bus
69,6.724087591190994,0,17.239790491458198,0,0,traj_4,bus
70,8.456079769771723,0,16.834033562646606,0,0,traj_4,bus
71,10.143645822090157,0,16.457885120338705,0,0,traj_4,bus
72,11.78992793176069,0,16.11065290560336,0,0,traj_4,bus
73,13.397995904260895,0,15.791575671072943,0,0,traj_4,bus
74,14.970839829247037,0,15.499835049962739,0,0,traj_4,bus
75,16.511363999693643,0,15.234566323368101,0,0,traj_4,bus
76,18.022381970465148,0,14.994868155542537,0,0,traj_4,bus
77,19.506612646544966,0,14.779811365641658,0,0,traj_4,bus
78,20.966677298591044,0,14.588446802653385,0,0,traj_4,bus
79,22.40509741070703,0,14.419812388047077,0,0,traj_4,bus
80,23.82429327227389,0,14.272939388168622,0,0,traj_4,bus
81,25.226583232348503,0,14.14685797567426,0,0,traj_4,bus
82,26.614183541487442,0,14.040602136408069,0,0,traj_4,bus
83,27.989208711877886,0,13.9532139751492,0,0,traj_4,bus
84,29.353672332351138,0,13.883747470637049,0,0,traj_4,bus
85,30.709488280215282,0,13.831271727267652,0,0,traj_4,bus
86,32.058472276873154,0,13.794873767877174,0,0,traj_4,bus
87,33.402343738898736,0,13.7736609091152,0,0,traj_4,bus
88,34.742727880635805,0,13.766762758082981,0,0,traj_4,bus
89,36.08115802846902,0,13.773332866185735,0,0,traj_4,bus
90,37.41907811071127,0,13.792550073535168,0,0,traj_4,bus
91,38.75784529056449,0,13.823619574746692,0,0,traj_4,bus
92,40.09873271285988,0,13.865773734610366,0,0,traj_4,bus
93,41.44293233827855,0,13.918272679877907,0,0,traj_4,bus
94,42.79155784151326,0,13.980404691300764,0,0,traj_4,bus
95,44.145647552366384,0,14.051486418075081,0,0,traj_4,bus
96,45.50616742110551,0,14.130862934995939,0,0,traj_4,bus
97,46.87401399152787,0,14.217907660892298,0,0,traj_4,bus
98,48.25001736713304,0,14.312022155301134,0,0,traj_4,bus
99,49.63494415757979,0,14.412635808839893,0,0,traj_4,bus
100,51.0295003942247,0,14.519205441345159,0,0,traj_4,bus
101,52.43433440501203,0,14.63121482055727,0,0,traj_4,bus
102,53.91033787612403,0,14.748174112939651,0,0,traj_4,bus
103,55.40636794790369,0,14.869619277122643,0,0,traj_4,bus
104,56.922916562220564,0,14.995111409448784,0,0,traj_4,bus
105,58.46104911074133,0,15.12423605016461,0,0,traj_4,bus
106,60.02124729822127,0,15.256351319939393,0,0,traj_4,bus
107,61.603889013409926,0,15.390479539055322,0,0,traj_4,bus
108,63.2091626965383,0,15.525218755050604,0,0,traj_4,bus
109,64.83704979954713,0,15.658749224082682,0,0,traj_4,bus
110,66.48728161744074,0,15.788887800502795,0,0,traj_4,bus
111,68.1593083168283,0,15.913180014588017,0,0,traj_4,bus
112,69.85227809310706,0,16.029007017653342,0,0,traj_4,bus
113,71.5650287745022,0,16.133694387566766,0,0,traj_4,bus
114,73.29609099013945,0,16.22461272484137,0,0,traj_4,bus
115,75.04370154690935,0,16.299264431562822,0,0,traj_4,bus
116,76.8058251718429,0,16.35535385034636,0,0,traj_4,bus
117,78.58018266441151,0,16.390840085513112,0,0,traj_4,bus
118,80.36428354718664,0,16.40397319905778,0,0,traj_4,bus
119,82.15546146157138,0,16.393315327192894,0,0,traj_4,bus
120,83.95091077311997,0,16.3577487178145,0,0,traj_4,bus
121,85.74772309545142,0,16.296472869579024,0,0,traj_4,bus
122,87.54292268949126,0,16.208992946754933,0,0,traj_4,bus
123,89.33349993078136,0,16.095101518213013,0,0,traj_4,bus
124,91.11644225279363,0,15.954855472521107,0,0,traj_4,bus
125,92.88876216376465,0,15.788549729000565,0,0,traj_4,bus
126,94.6475220966922,0,15.596689120942786,0,0,traj_4,bus
127,96.38985598697955,0,15.37995958816622,0,0,traj_4,bus
128,98.11298758124782,0,15.139199592010035,0,0,traj_4,bus
129,99.81424556630938,0,14.875372462723776,0,0,traj_4,bus
130,101.49107567185564,0,14.589540209986698,0,0,traj_4,bus
131,103.14104994685266,0,14.28283917282225,0,0,traj_4,bus
132,104.76187344071988,0,13.956457754886168,0,0,traj_4,bus
133,106.35138853869819,0,13.611616383517692,0,0,traj_4,bus
134,107.90757720879097,0,13.249549744036575,0,0,traj_4,bus
135,109.42856141742273,0,12.87149127226389,0,0,traj_4,bus
136,110.91260196438522,0,12.478659835784969,0,0,traj_4,bus
137,112.35809597633755,0,12.07224849575111,0,0,traj_4,bus
138,113.76357328346242,0,11.653415213857292,0,0,traj_4,bus
139,115.1241926968881,0,11.223275351540483,0,0,traj_4,bus
140,116.39538383341207,0,10.782895798627337,0,0,traj_4,bus
141,117.6228952245316,0,10.333290565044393,0,0,traj_4,bus
142,118.80569983659802,0,9.875417670422294,0,0,traj_4,bus
143,119.94239220421025,0,9.410177171311757,0,0,traj_4,bus
144,121.03165032694596,0,8.938410173301488,0,0,traj_4,bus
145,122.055412668235,0,8.460899734092203,0,0,traj_4,bus
146,123.00088917045747,0,7.978387003741597,0,0,traj_4,bus
147,123.89750226702691,0,7.491594696554715,0,0,traj_4,bus
148,124.74433616785228,0,7.001255402631846,0,0,traj_4,bus
149,125.54040674023281,0,6.50813874666594,0,0,traj_4,bus
150,126.28510950317576,0,6.013109396974909,0,0,traj_4,bus
151,126.96220733280214,0,5.517188641182241,0,0,traj_4,bus
152,127.56170420633885,0,5.021529549317364,0,0,traj_4,bus
153,128.11066201851952,0,4.527394741999332,0,0,traj_4,bus
154,128.6089167610358,0,4.036120960071782,0,0,traj_4,bus
155,129.05637158210143,0,3.5493194018072036,0,0,traj_4,bus
156,129.4534125959289,0,3.0689293271889717,0,0,traj_4,bus
157,129.79188575339614,0,2.5967258163102596,0,0,traj_4,bus
158,130.05155833502715,0,2.134324913019351,0,0,traj_4,bus
159,130.2649908263291,0,1.6831382376119128,0,0,traj_4,bus
160,130.4333046500903,0,1.2452934002632299,0,0,traj_4,bus

